
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
80002e80:	afc20018 	sw	v0,24(s8)
80002e84:	8fc20018 	lw	v0,24(s8)
80002e88:	8c420004 	lw	v0,4(v0)
80002e8c:	24430001 	addiu	v1,v0,1
80002e90:	8fc20018 	lw	v0,24(s8)
80002e94:	ac430004 	sw	v1,4(v0)
80002e98:	8fc20028 	lw	v0,40(s8)
80002e9c:	8c420020 	lw	v0,32(v0)
80002ea0:	8c420018 	lw	v0,24(v0)
80002ea4:	8c420000 	lw	v0,0(v0)
80002ea8:	00402025 	move	a0,v0
80002eac:	24051000 	li	a1,4096
80002eb0:	0c001944 	jal	80006510 <is_bound>
80002eb4:	00000000 	nop
80002eb8:	1040000f 	beqz	v0,80002ef8 <slab_alloc+0x244>
80002ebc:	00000000 	nop
80002ec0:	8fc20028 	lw	v0,40(s8)
80002ec4:	8c420020 	lw	v0,32(v0)
80002ec8:	24430008 	addiu	v1,v0,8
80002ecc:	8fc20028 	lw	v0,40(s8)
80002ed0:	24420014 	addiu	v0,v0,20
80002ed4:	00602025 	move	a0,v1
80002ed8:	00402825 	move	a1,v0
80002edc:	0c0009b7 	jal	800026dc <list_add_tail>
80002ee0:	00000000 	nop
80002ee4:	8fc20028 	lw	v0,40(s8)
80002ee8:	2442001c 	addiu	v0,v0,28
80002eec:	00402025 	move	a0,v0
80002ef0:	0c000a64 	jal	80002990 <init_kmem_cpu>
80002ef4:	00000000 	nop
80002ef8:	8fc20010 	lw	v0,16(s8)
80002efc:	03c0e825 	move	sp,s8
80002f00:	8fbf0024 	lw	ra,36(sp)
80002f04:	8fbe0020 	lw	s8,32(sp)
80002f08:	27bd0028 	addiu	sp,sp,40
80002f0c:	03e00008 	jr	ra
80002f10:	00000000 	nop

80002f14 <slab_free>:
80002f14:	27bdffd8 	addiu	sp,sp,-40
80002f18:	afbf0024 	sw	ra,36(sp)
80002f1c:	afbe0020 	sw	s8,32(sp)
80002f20:	03a0f025 	move	s8,sp
80002f24:	afc40028 	sw	a0,40(s8)
80002f28:	afc5002c 	sw	a1,44(s8)
80002f2c:	8fc40028 	lw	a0,40(s8)
80002f30:	8fc5002c 	lw	a1,44(s8)
80002f34:	0c000a1a 	jal	80002868 <judge_slab_free>
80002f38:	00000000 	nop
80002f3c:	10400007 	beqz	v0,80002f5c <slab_free+0x48>
80002f40:	00000000 	nop
80002f44:	3c028000 	lui	v0,0x8000
80002f48:	244476ac 	addiu	a0,v0,30380
80002f4c:	0c00152c 	jal	800054b0 <kernel_printf>
80002f50:	00000000 	nop
80002f54:	1000007e 	b	80003150 <slab_free+0x23c>
80002f58:	00000000 	nop
80002f5c:	8f838094 	lw	v1,-32620(gp)
80002f60:	8fc2002c 	lw	v0,44(s8)
80002f64:	00021302 	srl	v0,v0,0xc
80002f68:	00021080 	sll	v0,v0,0x2
80002f6c:	000220c0 	sll	a0,v0,0x3
80002f70:	00821023 	subu	v0,a0,v0
80002f74:	00621021 	addu	v0,v1,v0
80002f78:	afc20010 	sw	v0,16(s8)
80002f7c:	8fc3002c 	lw	v1,44(s8)
80002f80:	3c028000 	lui	v0,0x8000
80002f84:	00621025 	or	v0,v1,v0
80002f88:	afc2002c 	sw	v0,44(s8)
80002f8c:	3c028000 	lui	v0,0x8000
80002f90:	244476e0 	addiu	a0,v0,30432
80002f94:	8fc5002c 	lw	a1,44(s8)
80002f98:	0c00152c 	jal	800054b0 <kernel_printf>
80002f9c:	00000000 	nop
80002fa0:	8fc20010 	lw	v0,16(s8)
80002fa4:	8f838094 	lw	v1,-32620(gp)
80002fa8:	00431023 	subu	v0,v0,v1
80002fac:	00021883 	sra	v1,v0,0x2
80002fb0:	3c02b6db 	lui	v0,0xb6db
80002fb4:	34426db7 	ori	v0,v0,0x6db7
80002fb8:	70621002 	mul	v0,v1,v0
80002fbc:	00021300 	sll	v0,v0,0xc
80002fc0:	00401825 	move	v1,v0
80002fc4:	3c028000 	lui	v0,0x8000
80002fc8:	00621025 	or	v0,v1,v0
80002fcc:	afc20014 	sw	v0,20(s8)
80002fd0:	8fc20014 	lw	v0,20(s8)
80002fd4:	8c420004 	lw	v0,4(v0)
80002fd8:	14400007 	bnez	v0,80002ff8 <slab_free+0xe4>
80002fdc:	00000000 	nop
80002fe0:	3c028000 	lui	v0,0x8000
80002fe4:	244476f4 	addiu	a0,v0,30452
80002fe8:	0c00152c 	jal	800054b0 <kernel_printf>
80002fec:	00000000 	nop
80002ff0:	1000ffff 	b	80002ff0 <slab_free+0xdc>
80002ff4:	00000000 	nop
80002ff8:	8fc20028 	lw	v0,40(s8)
80002ffc:	8c420008 	lw	v0,8(v0)
80003000:	8fc3002c 	lw	v1,44(s8)
80003004:	00621021 	addu	v0,v1,v0
80003008:	afc20018 	sw	v0,24(s8)
8000300c:	8fc20014 	lw	v0,20(s8)
80003010:	8c420000 	lw	v0,0(v0)
80003014:	8c430000 	lw	v1,0(v0)
80003018:	8fc20018 	lw	v0,24(s8)
8000301c:	ac430000 	sw	v1,0(v0)
80003020:	8fc20014 	lw	v0,20(s8)
80003024:	8c420000 	lw	v0,0(v0)
80003028:	8fc3002c 	lw	v1,44(s8)
8000302c:	ac430000 	sw	v1,0(v0)
80003030:	8fc20014 	lw	v0,20(s8)
80003034:	8fc30018 	lw	v1,24(s8)
80003038:	ac430000 	sw	v1,0(v0)
8000303c:	8fc20014 	lw	v0,20(s8)
80003040:	8c420004 	lw	v0,4(v0)
80003044:	2443ffff 	addiu	v1,v0,-1
80003048:	8fc20014 	lw	v0,20(s8)
8000304c:	ac430004 	sw	v1,4(v0)
80003050:	8fc20010 	lw	v0,16(s8)
80003054:	24420008 	addiu	v0,v0,8
80003058:	00402025 	move	a0,v0
8000305c:	0c000a0b 	jal	8000282c <list_empty>
80003060:	00000000 	nop
80003064:	10400003 	beqz	v0,80003074 <slab_free+0x160>
80003068:	00000000 	nop
8000306c:	10000038 	b	80003150 <slab_free+0x23c>
80003070:	00000000 	nop
80003074:	3c028000 	lui	v0,0x8000
80003078:	24447710 	addiu	a0,v0,30480
8000307c:	8fc5002c 	lw	a1,44(s8)
80003080:	0c00152c 	jal	800054b0 <kernel_printf>
80003084:	00000000 	nop
80003088:	8fc20014 	lw	v0,20(s8)
8000308c:	8c420004 	lw	v0,4(v0)
80003090:	14400022 	bnez	v0,8000311c <slab_free+0x208>
80003094:	00000000 	nop
80003098:	8fc20010 	lw	v0,16(s8)
8000309c:	24420008 	addiu	v0,v0,8
800030a0:	00402025 	move	a0,v0
800030a4:	0c0009f5 	jal	800027d4 <list_del_init>
800030a8:	00000000 	nop
800030ac:	3c028000 	lui	v0,0x8000
800030b0:	2444773c 	addiu	a0,v0,30524
800030b4:	0c00152c 	jal	800054b0 <kernel_printf>
800030b8:	00000000 	nop
800030bc:	8fc40010 	lw	a0,16(s8)
800030c0:	00002825 	move	a1,zero
800030c4:	0c000f9f 	jal	80003e7c <__free_pages>
800030c8:	00000000 	nop
800030cc:	8fc20028 	lw	v0,40(s8)
800030d0:	8c430020 	lw	v1,32(v0)
800030d4:	8fc20010 	lw	v0,16(s8)
800030d8:	1462000a 	bne	v1,v0,80003104 <slab_free+0x1f0>
800030dc:	00000000 	nop
800030e0:	3c028000 	lui	v0,0x8000
800030e4:	24447774 	addiu	a0,v0,30580
800030e8:	0c00152c 	jal	800054b0 <kernel_printf>
800030ec:	00000000 	nop
800030f0:	8fc20028 	lw	v0,40(s8)
800030f4:	2442001c 	addiu	v0,v0,28
800030f8:	00402025 	move	a0,v0
800030fc:	0c000a64 	jal	80002990 <init_kmem_cpu>
80003100:	00000000 	nop
80003104:	3c028000 	lui	v0,0x8000
80003108:	24447790 	addiu	a0,v0,30608
8000310c:	0c00152c 	jal	800054b0 <kernel_printf>
80003110:	00000000 	nop
80003114:	1000000e 	b	80003150 <slab_free+0x23c>
80003118:	00000000 	nop
8000311c:	8fc20010 	lw	v0,16(s8)
80003120:	24420008 	addiu	v0,v0,8
80003124:	00402025 	move	a0,v0
80003128:	0c0009f5 	jal	800027d4 <list_del_init>
8000312c:	00000000 	nop
80003130:	8fc20010 	lw	v0,16(s8)
80003134:	24430008 	addiu	v1,v0,8
80003138:	8fc20028 	lw	v0,40(s8)
8000313c:	2442000c 	addiu	v0,v0,12
80003140:	00602025 	move	a0,v1
80003144:	00402825 	move	a1,v0
80003148:	0c0009b7 	jal	800026dc <list_add_tail>
8000314c:	00000000 	nop
80003150:	03c0e825 	move	sp,s8
80003154:	8fbf0024 	lw	ra,36(sp)
80003158:	8fbe0020 	lw	s8,32(sp)
8000315c:	27bd0028 	addiu	sp,sp,40
80003160:	03e00008 	jr	ra
80003164:	00000000 	nop

80003168 <get_slab>:
80003168:	27bdffe8 	addiu	sp,sp,-24
8000316c:	afbe0014 	sw	s8,20(sp)
80003170:	03a0f025 	move	s8,sp
80003174:	afc40018 	sw	a0,24(s8)
80003178:	2402000c 	li	v0,12
8000317c:	afc2000c 	sw	v0,12(s8)
80003180:	24020800 	li	v0,2048
80003184:	afc20004 	sw	v0,4(s8)
80003188:	2402000c 	li	v0,12
8000318c:	afc20008 	sw	v0,8(s8)
80003190:	afc00000 	sw	zero,0(s8)
80003194:	10000033 	b	80003264 <get_slab+0xfc>
80003198:	00000000 	nop
8000319c:	3c058001 	lui	a1,0x8001
800031a0:	8fc40000 	lw	a0,0(s8)
800031a4:	00801825 	move	v1,a0
800031a8:	00031080 	sll	v0,v1,0x2
800031ac:	00401825 	move	v1,v0
800031b0:	00031080 	sll	v0,v1,0x2
800031b4:	00431023 	subu	v0,v0,v1
800031b8:	00441021 	addu	v0,v0,a0
800031bc:	00021080 	sll	v0,v0,0x2
800031c0:	24a3ffa4 	addiu	v1,a1,-92
800031c4:	00431021 	addu	v0,v0,v1
800031c8:	8c430004 	lw	v1,4(v0)
800031cc:	8fc20018 	lw	v0,24(s8)
800031d0:	0062102b 	sltu	v0,v1,v0
800031d4:	14400020 	bnez	v0,80003258 <get_slab+0xf0>
800031d8:	00000000 	nop
800031dc:	3c058001 	lui	a1,0x8001
800031e0:	8fc40000 	lw	a0,0(s8)
800031e4:	00801825 	move	v1,a0
800031e8:	00031080 	sll	v0,v1,0x2
800031ec:	00401825 	move	v1,v0
800031f0:	00031080 	sll	v0,v1,0x2
800031f4:	00431023 	subu	v0,v0,v1
800031f8:	00441021 	addu	v0,v0,a0
800031fc:	00021080 	sll	v0,v0,0x2
80003200:	24a3ffa4 	addiu	v1,a1,-92
80003204:	00431021 	addu	v0,v0,v1
80003208:	8c430004 	lw	v1,4(v0)
8000320c:	8fc20004 	lw	v0,4(s8)
80003210:	0062102b 	sltu	v0,v1,v0
80003214:	10400010 	beqz	v0,80003258 <get_slab+0xf0>
80003218:	00000000 	nop
8000321c:	3c058001 	lui	a1,0x8001
80003220:	8fc40000 	lw	a0,0(s8)
80003224:	00801825 	move	v1,a0
80003228:	00031080 	sll	v0,v1,0x2
8000322c:	00401825 	move	v1,v0
80003230:	00031080 	sll	v0,v1,0x2
80003234:	00431023 	subu	v0,v0,v1
80003238:	00441021 	addu	v0,v0,a0
8000323c:	00021080 	sll	v0,v0,0x2
80003240:	24a3ffa4 	addiu	v1,a1,-92
80003244:	00431021 	addu	v0,v0,v1
80003248:	8c420004 	lw	v0,4(v0)
8000324c:	afc20004 	sw	v0,4(s8)
80003250:	8fc20000 	lw	v0,0(s8)
80003254:	afc20008 	sw	v0,8(s8)
80003258:	8fc20000 	lw	v0,0(s8)
8000325c:	24420001 	addiu	v0,v0,1
80003260:	afc20000 	sw	v0,0(s8)
80003264:	8fc30000 	lw	v1,0(s8)
80003268:	8fc2000c 	lw	v0,12(s8)
8000326c:	0062102b 	sltu	v0,v1,v0
80003270:	1440ffca 	bnez	v0,8000319c <get_slab+0x34>
80003274:	00000000 	nop
80003278:	8fc20008 	lw	v0,8(s8)
8000327c:	03c0e825 	move	sp,s8
80003280:	8fbe0014 	lw	s8,20(sp)
80003284:	27bd0018 	addiu	sp,sp,24
80003288:	03e00008 	jr	ra
8000328c:	00000000 	nop

80003290 <kmalloc>:
80003290:	27bdffe0 	addiu	sp,sp,-32
80003294:	afbf001c 	sw	ra,28(sp)
80003298:	afbe0018 	sw	s8,24(sp)
8000329c:	03a0f025 	move	s8,sp
800032a0:	afc40020 	sw	a0,32(s8)
800032a4:	8fc20020 	lw	v0,32(s8)
800032a8:	14400004 	bnez	v0,800032bc <kmalloc+0x2c>
800032ac:	00000000 	nop
800032b0:	00001025 	move	v0,zero
800032b4:	10000048 	b	800033d8 <kmalloc+0x148>
800032b8:	00000000 	nop
800032bc:	3c028001 	lui	v0,0x8001
800032c0:	2442ffa4 	addiu	v0,v0,-92
800032c4:	8c430240 	lw	v1,576(v0)
800032c8:	8fc20020 	lw	v0,32(s8)
800032cc:	0062102b 	sltu	v0,v1,v0
800032d0:	10400022 	beqz	v0,8000335c <kmalloc+0xcc>
800032d4:	00000000 	nop
800032d8:	8fc20020 	lw	v0,32(s8)
800032dc:	24420fff 	addiu	v0,v0,4095
800032e0:	afc20020 	sw	v0,32(s8)
800032e4:	8fc30020 	lw	v1,32(s8)
800032e8:	2402f000 	li	v0,-4096
800032ec:	00621024 	and	v0,v1,v0
800032f0:	afc20020 	sw	v0,32(s8)
800032f4:	afc00010 	sw	zero,16(s8)
800032f8:	8fc20020 	lw	v0,32(s8)
800032fc:	00021302 	srl	v0,v0,0xc
80003300:	afc20020 	sw	v0,32(s8)
80003304:	8fc20020 	lw	v0,32(s8)
80003308:	2442ffff 	addiu	v0,v0,-1
8000330c:	afc20020 	sw	v0,32(s8)
80003310:	10000007 	b	80003330 <kmalloc+0xa0>
80003314:	00000000 	nop
80003318:	8fc20020 	lw	v0,32(s8)
8000331c:	00021042 	srl	v0,v0,0x1
80003320:	afc20020 	sw	v0,32(s8)
80003324:	8fc20010 	lw	v0,16(s8)
80003328:	24420001 	addiu	v0,v0,1
8000332c:	afc20010 	sw	v0,16(s8)
80003330:	8fc20020 	lw	v0,32(s8)
80003334:	1440fff8 	bnez	v0,80003318 <kmalloc+0x88>
80003338:	00000000 	nop
8000333c:	8fc40010 	lw	a0,16(s8)
80003340:	0c0010dc 	jal	80004370 <alloc_pages>
80003344:	00000000 	nop
80003348:	00401825 	move	v1,v0
8000334c:	3c028000 	lui	v0,0x8000
80003350:	00621025 	or	v0,v1,v0
80003354:	10000020 	b	800033d8 <kmalloc+0x148>
80003358:	00000000 	nop
8000335c:	8fc40020 	lw	a0,32(s8)
80003360:	0c000c5a 	jal	80003168 <get_slab>
80003364:	00000000 	nop
80003368:	afc20014 	sw	v0,20(s8)
8000336c:	8fc20014 	lw	v0,20(s8)
80003370:	2c42000c 	sltiu	v0,v0,12
80003374:	14400007 	bnez	v0,80003394 <kmalloc+0x104>
80003378:	00000000 	nop
8000337c:	3c028000 	lui	v0,0x8000
80003380:	244477a8 	addiu	a0,v0,30632
80003384:	0c00152c 	jal	800054b0 <kernel_printf>
80003388:	00000000 	nop
8000338c:	1000ffff 	b	8000338c <kmalloc+0xfc>
80003390:	00000000 	nop
80003394:	8fc40014 	lw	a0,20(s8)
80003398:	00801825 	move	v1,a0
8000339c:	00031080 	sll	v0,v1,0x2
800033a0:	00401825 	move	v1,v0
800033a4:	00031080 	sll	v0,v1,0x2
800033a8:	00431023 	subu	v0,v0,v1
800033ac:	00441021 	addu	v0,v0,a0
800033b0:	00021080 	sll	v0,v0,0x2
800033b4:	3c038001 	lui	v1,0x8001
800033b8:	2463ffa4 	addiu	v1,v1,-92
800033bc:	00431021 	addu	v0,v0,v1
800033c0:	00402025 	move	a0,v0
800033c4:	0c000b2d 	jal	80002cb4 <slab_alloc>
800033c8:	00000000 	nop
800033cc:	00401825 	move	v1,v0
800033d0:	3c028000 	lui	v0,0x8000
800033d4:	00621025 	or	v0,v1,v0
800033d8:	03c0e825 	move	sp,s8
800033dc:	8fbf001c 	lw	ra,28(sp)
800033e0:	8fbe0018 	lw	s8,24(sp)
800033e4:	27bd0020 	addiu	sp,sp,32
800033e8:	03e00008 	jr	ra
800033ec:	00000000 	nop

800033f0 <kfree>:
800033f0:	27bdffe0 	addiu	sp,sp,-32
800033f4:	afbf001c 	sw	ra,28(sp)
800033f8:	afbe0018 	sw	s8,24(sp)
800033fc:	03a0f025 	move	s8,sp
80003400:	afc40020 	sw	a0,32(s8)
80003404:	8fc30020 	lw	v1,32(s8)
80003408:	3c027fff 	lui	v0,0x7fff
8000340c:	3442ffff 	ori	v0,v0,0xffff
80003410:	00621024 	and	v0,v1,v0
80003414:	afc20020 	sw	v0,32(s8)
80003418:	8f838094 	lw	v1,-32620(gp)
8000341c:	8fc20020 	lw	v0,32(s8)
80003420:	00021302 	srl	v0,v0,0xc
80003424:	00021080 	sll	v0,v0,0x2
80003428:	000220c0 	sll	a0,v0,0x3
8000342c:	00821023 	subu	v0,a0,v0
80003430:	00621021 	addu	v0,v1,v0
80003434:	afc20010 	sw	v0,16(s8)
80003438:	8fc20010 	lw	v0,16(s8)
8000343c:	8c430000 	lw	v1,0(v0)
80003440:	3c022000 	lui	v0,0x2000
80003444:	1062000d 	beq	v1,v0,8000347c <kfree+0x8c>
80003448:	00000000 	nop
8000344c:	8fc30020 	lw	v1,32(s8)
80003450:	2402f000 	li	v0,-4096
80003454:	00621024 	and	v0,v1,v0
80003458:	00401825 	move	v1,v0
8000345c:	8fc20010 	lw	v0,16(s8)
80003460:	8c420014 	lw	v0,20(v0)
80003464:	00602025 	move	a0,v1
80003468:	00402825 	move	a1,v0
8000346c:	0c0010f9 	jal	800043e4 <free_pages>
80003470:	00000000 	nop
80003474:	10000008 	b	80003498 <kfree+0xa8>
80003478:	00000000 	nop
8000347c:	8fc20010 	lw	v0,16(s8)
80003480:	8c420010 	lw	v0,16(v0)
80003484:	00402025 	move	a0,v0
80003488:	8fc50020 	lw	a1,32(s8)
8000348c:	0c000bc5 	jal	80002f14 <slab_free>
80003490:	00000000 	nop
80003494:	00000000 	nop
80003498:	03c0e825 	move	sp,s8
8000349c:	8fbf001c 	lw	ra,28(sp)
800034a0:	8fbe0018 	lw	s8,24(sp)
800034a4:	27bd0020 	addiu	sp,sp,32
800034a8:	03e00008 	jr	ra
800034ac:	00000000 	nop

800034b0 <INIT_LIST_HEAD>:
800034b0:	27bdfff8 	addiu	sp,sp,-8
800034b4:	afbe0004 	sw	s8,4(sp)
800034b8:	03a0f025 	move	s8,sp
800034bc:	afc40008 	sw	a0,8(s8)
800034c0:	8fc20008 	lw	v0,8(s8)
800034c4:	8fc30008 	lw	v1,8(s8)
800034c8:	ac430000 	sw	v1,0(v0)
800034cc:	8fc20008 	lw	v0,8(s8)
800034d0:	8fc30008 	lw	v1,8(s8)
800034d4:	ac430004 	sw	v1,4(v0)
800034d8:	03c0e825 	move	sp,s8
800034dc:	8fbe0004 	lw	s8,4(sp)
800034e0:	27bd0008 	addiu	sp,sp,8
800034e4:	03e00008 	jr	ra
800034e8:	00000000 	nop

800034ec <__list_add>:
800034ec:	27bdfff8 	addiu	sp,sp,-8
800034f0:	afbe0004 	sw	s8,4(sp)
800034f4:	03a0f025 	move	s8,sp
800034f8:	afc40008 	sw	a0,8(s8)
800034fc:	afc5000c 	sw	a1,12(s8)
80003500:	afc60010 	sw	a2,16(s8)
80003504:	8fc20008 	lw	v0,8(s8)
80003508:	8fc30010 	lw	v1,16(s8)
8000350c:	ac430004 	sw	v1,4(v0)
80003510:	8fc20008 	lw	v0,8(s8)
80003514:	8fc3000c 	lw	v1,12(s8)
80003518:	ac430000 	sw	v1,0(v0)
8000351c:	8fc2000c 	lw	v0,12(s8)
80003520:	8fc30008 	lw	v1,8(s8)
80003524:	ac430004 	sw	v1,4(v0)
80003528:	8fc20010 	lw	v0,16(s8)
8000352c:	8fc30008 	lw	v1,8(s8)
80003530:	ac430000 	sw	v1,0(v0)
80003534:	03c0e825 	move	sp,s8
80003538:	8fbe0004 	lw	s8,4(sp)
8000353c:	27bd0008 	addiu	sp,sp,8
80003540:	03e00008 	jr	ra
80003544:	00000000 	nop

80003548 <list_add>:
80003548:	27bdffe8 	addiu	sp,sp,-24
8000354c:	afbf0014 	sw	ra,20(sp)
80003550:	afbe0010 	sw	s8,16(sp)
80003554:	03a0f025 	move	s8,sp
80003558:	afc40018 	sw	a0,24(s8)
8000355c:	afc5001c 	sw	a1,28(s8)
80003560:	8fc2001c 	lw	v0,28(s8)
80003564:	8c420004 	lw	v0,4(v0)
80003568:	8fc40018 	lw	a0,24(s8)
8000356c:	8fc5001c 	lw	a1,28(s8)
80003570:	00403025 	move	a2,v0
80003574:	0c000d3b 	jal	800034ec <__list_add>
80003578:	00000000 	nop
8000357c:	03c0e825 	move	sp,s8
80003580:	8fbf0014 	lw	ra,20(sp)
80003584:	8fbe0010 	lw	s8,16(sp)
80003588:	27bd0018 	addiu	sp,sp,24
8000358c:	03e00008 	jr	ra
80003590:	00000000 	nop

80003594 <__list_del>:
80003594:	27bdfff8 	addiu	sp,sp,-8
80003598:	afbe0004 	sw	s8,4(sp)
8000359c:	03a0f025 	move	s8,sp
800035a0:	afc40008 	sw	a0,8(s8)
800035a4:	afc5000c 	sw	a1,12(s8)
800035a8:	8fc20008 	lw	v0,8(s8)
800035ac:	8fc3000c 	lw	v1,12(s8)
800035b0:	ac430004 	sw	v1,4(v0)
800035b4:	8fc2000c 	lw	v0,12(s8)
800035b8:	8fc30008 	lw	v1,8(s8)
800035bc:	ac430000 	sw	v1,0(v0)
800035c0:	03c0e825 	move	sp,s8
800035c4:	8fbe0004 	lw	s8,4(sp)
800035c8:	27bd0008 	addiu	sp,sp,8
800035cc:	03e00008 	jr	ra
800035d0:	00000000 	nop

800035d4 <list_del_init>:
800035d4:	27bdffe8 	addiu	sp,sp,-24
800035d8:	afbf0014 	sw	ra,20(sp)
800035dc:	afbe0010 	sw	s8,16(sp)
800035e0:	03a0f025 	move	s8,sp
800035e4:	afc40018 	sw	a0,24(s8)
800035e8:	8fc20018 	lw	v0,24(s8)
800035ec:	8c430000 	lw	v1,0(v0)
800035f0:	8fc20018 	lw	v0,24(s8)
800035f4:	8c420004 	lw	v0,4(v0)
800035f8:	00602025 	move	a0,v1
800035fc:	00402825 	move	a1,v0
80003600:	0c000d65 	jal	80003594 <__list_del>
80003604:	00000000 	nop
80003608:	8fc40018 	lw	a0,24(s8)
8000360c:	0c000d2c 	jal	800034b0 <INIT_LIST_HEAD>
80003610:	00000000 	nop
80003614:	03c0e825 	move	sp,s8
80003618:	8fbf0014 	lw	ra,20(sp)
8000361c:	8fbe0010 	lw	s8,16(sp)
80003620:	27bd0018 	addiu	sp,sp,24
80003624:	03e00008 	jr	ra
80003628:	00000000 	nop

8000362c <list_empty>:
8000362c:	27bdfff8 	addiu	sp,sp,-8
80003630:	afbe0004 	sw	s8,4(sp)
80003634:	03a0f025 	move	s8,sp
80003638:	afc40008 	sw	a0,8(s8)
8000363c:	8fc20008 	lw	v0,8(s8)
80003640:	8c430004 	lw	v1,4(v0)
80003644:	8fc20008 	lw	v0,8(s8)
80003648:	00621026 	xor	v0,v1,v0
8000364c:	2c420001 	sltiu	v0,v0,1
80003650:	304200ff 	andi	v0,v0,0xff
80003654:	03c0e825 	move	sp,s8
80003658:	8fbe0004 	lw	s8,4(sp)
8000365c:	27bd0008 	addiu	sp,sp,8
80003660:	03e00008 	jr	ra
80003664:	00000000 	nop

80003668 <buddy_list_add>:
80003668:	27bdffa8 	addiu	sp,sp,-88
8000366c:	afbf0054 	sw	ra,84(sp)
80003670:	afbe0050 	sw	s8,80(sp)
80003674:	03a0f025 	move	s8,sp
80003678:	afc40058 	sw	a0,88(s8)
8000367c:	afc5005c 	sw	a1,92(s8)
80003680:	afc60060 	sw	a2,96(s8)
80003684:	8fc20058 	lw	v0,88(s8)
80003688:	2442fff8 	addiu	v0,v0,-8
8000368c:	afc20028 	sw	v0,40(s8)
80003690:	8fc20028 	lw	v0,40(s8)
80003694:	8f838094 	lw	v1,-32620(gp)
80003698:	00431023 	subu	v0,v0,v1
8000369c:	00021883 	sra	v1,v0,0x2
800036a0:	3c02b6db 	lui	v0,0xb6db
800036a4:	34426db7 	ori	v0,v0,0x6db7
800036a8:	70621002 	mul	v0,v1,v0
800036ac:	afc2002c 	sw	v0,44(s8)
800036b0:	8fc2005c 	lw	v0,92(s8)
800036b4:	8c430000 	lw	v1,0(v0)
800036b8:	8fc2005c 	lw	v0,92(s8)
800036bc:	14620007 	bne	v1,v0,800036dc <buddy_list_add+0x74>
800036c0:	00000000 	nop
800036c4:	8fc40058 	lw	a0,88(s8)
800036c8:	8fc5005c 	lw	a1,92(s8)
800036cc:	0c000d52 	jal	80003548 <list_add>
800036d0:	00000000 	nop
800036d4:	100000af 	b	80003994 <buddy_list_add+0x32c>
800036d8:	00000000 	nop
800036dc:	8fc20060 	lw	v0,96(s8)
800036e0:	14400057 	bnez	v0,80003840 <buddy_list_add+0x1d8>
800036e4:	00000000 	nop
800036e8:	afc00010 	sw	zero,16(s8)
800036ec:	8fc2005c 	lw	v0,92(s8)
800036f0:	8c420004 	lw	v0,4(v0)
800036f4:	afc20014 	sw	v0,20(s8)
800036f8:	8fc2005c 	lw	v0,92(s8)
800036fc:	8c420000 	lw	v0,0(v0)
80003700:	afc20030 	sw	v0,48(s8)
80003704:	8fc2005c 	lw	v0,92(s8)
80003708:	8c420004 	lw	v0,4(v0)
8000370c:	2442fff8 	addiu	v0,v0,-8
80003710:	afc20018 	sw	v0,24(s8)
80003714:	8fc2005c 	lw	v0,92(s8)
80003718:	8c420000 	lw	v0,0(v0)
8000371c:	2442fff8 	addiu	v0,v0,-8
80003720:	afc20034 	sw	v0,52(s8)
80003724:	1000001e 	b	800037a0 <buddy_list_add+0x138>
80003728:	00000000 	nop
8000372c:	8fc20018 	lw	v0,24(s8)
80003730:	8f838094 	lw	v1,-32620(gp)
80003734:	00431023 	subu	v0,v0,v1
80003738:	00021883 	sra	v1,v0,0x2
8000373c:	3c02b6db 	lui	v0,0xb6db
80003740:	34426db7 	ori	v0,v0,0x6db7
80003744:	70621002 	mul	v0,v1,v0
80003748:	afc20038 	sw	v0,56(s8)
8000374c:	8fc30038 	lw	v1,56(s8)
80003750:	8fc2002c 	lw	v0,44(s8)
80003754:	0062102b 	sltu	v0,v1,v0
80003758:	1440000b 	bnez	v0,80003788 <buddy_list_add+0x120>
8000375c:	00000000 	nop
80003760:	24020001 	li	v0,1
80003764:	afc20010 	sw	v0,16(s8)
80003768:	8fc20014 	lw	v0,20(s8)
8000376c:	8c420000 	lw	v0,0(v0)
80003770:	8fc40058 	lw	a0,88(s8)
80003774:	00402825 	move	a1,v0
80003778:	0c000d52 	jal	80003548 <list_add>
8000377c:	00000000 	nop
80003780:	1000000b 	b	800037b0 <buddy_list_add+0x148>
80003784:	00000000 	nop
80003788:	8fc20014 	lw	v0,20(s8)
8000378c:	8c420004 	lw	v0,4(v0)
80003790:	afc20014 	sw	v0,20(s8)
80003794:	8fc20014 	lw	v0,20(s8)
80003798:	2442fff8 	addiu	v0,v0,-8
8000379c:	afc20018 	sw	v0,24(s8)
800037a0:	8fc30018 	lw	v1,24(s8)
800037a4:	8fc20034 	lw	v0,52(s8)
800037a8:	1462ffe0 	bne	v1,v0,8000372c <buddy_list_add+0xc4>
800037ac:	00000000 	nop
800037b0:	8fc20010 	lw	v0,16(s8)
800037b4:	14400020 	bnez	v0,80003838 <buddy_list_add+0x1d0>
800037b8:	00000000 	nop
800037bc:	8fc20034 	lw	v0,52(s8)
800037c0:	8f838094 	lw	v1,-32620(gp)
800037c4:	00431023 	subu	v0,v0,v1
800037c8:	00021883 	sra	v1,v0,0x2
